,id_player,fouls_committed,fouls_suffered,yellow_cards,red_cards
0,250112690,11,7,1,0
1,250065419,11,4,2,0
2,250105927,10,7,0,0
3,250129965,10,5,1,0
4,250025791,9,7,2,0
5,250087938,9,7,0,0
6,250132811,9,3,0,0
7,250191448,9,1,1,0
8,250198240,8,11,2,0
9,250121149,8,6,1,0
10,250017824,8,6,0,0
11,250171301,8,5,0,0
12,250121533,8,4,2,0
13,250167111,8,4,0,0
14,250169764,8,2,2,0
15,250200228,7,9,2,0
16,250124460,7,8,0,0
17,250064274,7,7,1,0
18,250144858,7,7,1,0
19,250112122,7,6,0,0
20,250132407,7,5,2,0
21,250091290,7,5,1,0
22,250169730,7,5,0,0
23,250106939,7,4,0,0
24,250086315,7,2,2,0
25,250134536,7,2,1,0
26,250189047,7,2,1,0
27,250121132,7,1,2,0
28,250053044,7,0,0,0
29,250128377,6,10,1,0
30,250196709,6,10,0,0
31,250088061,6,8,0,0
32,250096849,6,8,0,0
33,250176450,6,6,0,0
34,250194673,6,6,0,0
35,250102868,6,5,2,0
36,250172672,6,5,2,0
37,250128270,6,5,2,0
38,250174063,6,5,0,0
39,250099180,6,4,0,0
40,250102035,6,3,2,0
41,250127111,6,3,1,0
42,250147342,6,3,1,0
43,250052554,6,3,0,0
44,250096954,6,2,1,0
45,250196712,6,2,1,0
46,250135339,6,2,0,0
47,250161141,6,2,0,0
48,250139010,6,1,1,0
49,250112186,6,1,0,0
50,250081553,6,1,0,0
51,250089225,6,1,0,0
52,250079545,6,0,1,0
53,250055663,6,0,1,0
54,250028211,6,0,1,0
55,250127284,6,0,0,0
56,250160436,5,8,0,0
57,250066886,5,8,0,0
58,250112224,5,8,0,0
59,250188474,5,7,3,0
60,250101727,5,7,1,0
61,250140940,5,6,1,0
62,250102308,5,6,1,0
63,250136465,5,5,1,0
64,250130414,5,5,0,0
65,250078012,5,5,0,0
66,250132831,5,4,1,0
67,250135101,5,4,0,1
68,250196588,5,4,0,0
69,250156235,5,4,0,0
70,250091199,5,4,0,0
71,250005343,5,3,1,0
72,250171067,5,3,1,0
73,250161140,5,3,1,0
74,250163454,5,3,0,0
75,250132323,5,3,0,0
76,250172787,5,3,0,0
77,250174126,5,2,0,0
78,250085369,5,2,0,0
79,250058227,5,2,0,0
80,250103243,5,1,2,1
81,250171283,5,1,1,0
82,250092517,5,1,1,0
83,250169706,5,1,0,0
84,250046522,5,1,0,0
85,250068733,5,1,0,0
86,250004721,5,0,1,0
87,250123910,5,0,1,0
88,250132810,5,0,0,0
89,250181680,4,11,2,0
90,250113276,4,8,2,0
91,250128398,4,8,1,0
92,250024456,4,7,3,0
93,250117405,4,7,1,0
94,250098471,4,6,2,0
95,250112969,4,6,0,0
96,250144297,4,6,0,0
97,250016616,4,5,1,0
98,250161248,4,5,1,0
99,250068808,4,5,0,0
100,250187759,4,5,0,0
101,250113373,4,5,0,0
102,250168990,4,4,2,1
103,250157930,4,4,2,0
104,250079383,4,4,2,0
105,250086263,4,4,0,0
106,250101728,4,4,0,0
107,250049573,4,3,2,0
108,250110734,4,3,1,0
109,250089228,4,3,1,0
110,250189052,4,3,1,0
111,250134728,4,3,1,0
112,250014042,4,3,0,0
113,250064446,4,3,0,0
114,250176453,4,3,0,0
115,250118391,4,3,0,0
116,250148830,4,3,0,0
117,250082469,4,3,0,0
118,250061361,4,3,0,0
119,250104089,4,2,2,1
120,250122213,4,2,2,0
121,250137390,4,2,1,0
122,250104075,4,2,1,0
123,250156457,4,2,1,0
124,250143328,4,2,1,0
125,250005231,4,2,1,0
126,250096309,4,2,0,0
127,250153849,4,2,0,0
128,250064252,4,2,0,0
129,250127538,4,2,0,0
130,250113103,4,2,0,0
131,250132309,4,2,0,0
132,250077453,4,2,0,0
133,74699,4,1,2,0
134,250121218,4,1,1,0
135,250019573,4,1,1,0
136,250112974,4,1,1,0
137,250079279,4,1,1,0
138,250106649,4,1,1,0
139,1906768,4,1,1,0
140,250189506,4,1,0,0
141,250056159,4,1,0,0
142,250028715,4,1,0,0
143,250115192,4,1,0,0
144,250138382,4,1,0,0
145,250171184,4,1,0,0
146,250103562,4,1,0,0
147,250163777,4,1,0,0
148,250113947,4,1,0,0
149,250163447,4,1,0,0
150,250054949,4,1,0,0
151,250142158,4,1,0,0
152,250061027,4,0,2,0
153,250087118,4,0,1,0
154,250055660,4,0,1,0
155,250081207,4,0,1,0
156,250129341,4,0,1,0
157,250091198,4,0,1,0
158,250099399,4,0,1,0
159,250014709,4,0,0,0
160,250124222,4,0,0,0
161,250055957,4,0,0,0
162,250064273,4,0,0,0
163,250056685,4,0,0,0
164,250123677,3,10,1,0
165,250013022,3,9,1,0
166,250171055,3,8,0,0
167,250063394,3,7,1,0
168,250002096,3,7,0,0
169,250145845,3,7,0,0
170,250129746,3,6,1,0
171,250138928,3,6,0,0
172,250132399,3,5,2,0
173,250187837,3,5,2,0
174,250101557,3,5,1,0
175,250124068,3,4,2,0
176,250116734,3,4,1,0
177,250169705,3,4,1,0
178,250043066,3,4,1,0
179,250066739,3,4,1,0
180,250127439,3,4,0,0
181,250128255,3,4,0,0
182,250041626,3,4,0,0
183,250088150,3,4,0,0
184,250068805,3,4,0,0
185,250117806,3,4,0,0
186,250187672,3,3,1,0
187,250058258,3,3,1,0
188,250032786,3,3,1,0
189,250174149,3,3,1,0
190,250124169,3,3,1,0
191,250167977,3,3,1,0
192,250187143,3,3,1,0
193,250162865,3,3,1,0
194,250123695,3,3,0,0
195,250051754,3,3,0,0
196,250112978,3,3,0,0
197,250081223,3,3,0,0
198,250200313,3,3,0,0
199,250078593,3,3,0,0
200,250183519,3,3,0,0
201,250129175,3,3,0,0
202,250066747,3,3,0,0
203,250117406,3,3,0,0
204,250039931,3,2,2,1
205,250091013,3,2,2,0
206,250121965,3,2,2,0
207,250065301,3,2,2,0
208,250153945,3,2,1,0
209,250130786,3,2,1,0
210,250070417,3,2,1,0
211,250085751,3,2,1,0
212,250041770,3,2,1,0
213,250145803,3,2,1,0
214,250119677,3,2,1,0
215,250071671,3,2,1,0
216,1902685,3,2,1,0
217,250099671,3,2,0,0
218,250086316,3,2,0,0
219,250164835,3,2,0,0
220,250169685,3,2,0,0
221,250145629,3,2,0,0
222,250144965,3,2,0,0
223,250146926,3,2,0,0
224,250188225,3,2,0,0
225,250064064,3,1,1,0
226,250139445,3,1,1,0
227,250113993,3,1,1,0
228,103335,3,1,1,0
229,250076631,3,1,1,0
230,250200231,3,1,1,0
231,250194564,3,1,1,0
232,250132195,3,1,1,0
233,250107324,3,1,1,0
234,250176201,3,1,0,0
235,250102866,3,1,0,0
236,250106148,3,1,0,0
237,250079677,3,1,0,0
238,250086789,3,1,0,0
239,250079670,3,1,0,0
240,50327423,3,1,0,0
241,250082664,3,1,0,0
242,250185976,3,1,0,0
243,250138982,3,1,0,0
244,250171045,3,0,2,0
245,250163786,3,0,1,0
246,250156002,3,0,1,0
247,250116067,3,0,1,0
248,250132465,3,0,1,0
249,250162325,3,0,0,0
250,250187221,3,0,0,0
251,250101723,3,0,0,0
252,250166930,3,0,0,0
253,250080471,3,0,0,0
254,250008901,3,0,0,0
255,250187238,2,11,1,0
256,250125538,2,10,0,0
257,250027780,2,8,1,0
258,250064027,2,8,0,0
259,250106967,2,7,1,0
260,250177886,2,7,0,0
261,250058722,2,7,0,0
262,250106969,2,6,0,0
263,250016833,2,6,0,0
264,250164991,2,6,0,0
265,250004363,2,5,2,0
266,250132886,2,5,2,0
267,250124430,2,5,1,0
268,250132730,2,5,1,0
269,250104939,2,5,1,0
270,250110894,2,5,1,0
271,250118281,2,5,1,0
272,250188247,2,5,0,0
273,98023,2,4,1,0
274,250081555,2,4,1,0
275,102153,2,4,1,0
276,250064232,2,4,0,0
277,250097909,2,4,0,0
278,250108215,2,4,0,0
279,250112880,2,4,0,0
280,250116951,2,4,0,0
281,250067629,2,4,0,0
282,250127492,2,3,2,0
283,250105686,2,3,2,0
284,250131901,2,3,1,0
285,250090766,2,3,1,0
286,250174822,2,3,1,0
287,250113001,2,3,0,0
288,250104066,2,3,0,0
289,250023009,2,3,0,0
290,250024448,2,3,0,0
291,250042632,2,3,0,0
292,250154416,2,3,0,0
293,250080572,2,3,0,0
294,250023097,2,2,1,0
295,104733,2,2,1,0
296,250160568,2,2,1,0
297,250126449,2,2,1,0
298,250177722,2,2,1,0
299,250088104,2,2,1,0
300,250089289,2,2,1,0
301,250091172,2,2,1,0
302,250181712,2,2,1,0
303,250110361,2,2,1,0
304,250019616,2,2,1,0
305,250186923,2,2,1,0
306,250052469,2,2,0,0
307,250099258,2,2,0,0
308,250076574,2,2,0,0
309,250200308,2,2,0,0
310,250159544,2,2,0,0
311,250024349,2,2,0,0
312,250112842,2,2,0,0
313,250187184,2,2,0,0
314,250127540,2,2,0,0
315,250026229,2,2,0,0
316,250102901,2,2,0,0
317,250115134,2,1,2,0
318,250134304,2,1,1,0
319,250077679,2,1,1,0
320,250188511,2,1,1,0
321,250067630,2,1,1,0
322,250130406,2,1,1,0
323,250193541,2,1,1,0
324,250155799,2,1,1,0
325,250196543,2,1,1,0
326,250029318,2,1,1,0
327,250023551,2,1,1,0
328,250054969,2,1,1,0
329,250193518,2,1,1,0
330,250194573,2,1,1,0
331,250064188,2,1,0,0
332,250146674,2,1,0,0
333,250112803,2,1,0,0
334,250117410,2,1,0,0
335,250134320,2,1,0,0
336,250122187,2,1,0,0
337,250101238,2,1,0,0
338,250166916,2,1,0,0
339,250117511,2,1,0,0
340,250164780,2,1,0,0
341,250187671,2,1,0,0
342,250135615,2,1,0,0
343,250172227,2,1,0,0
344,250006998,2,1,0,0
345,250040521,2,0,2,0
346,250172340,2,0,2,0
347,50327420,2,0,1,0
348,250079003,2,0,1,0
349,250101284,2,0,1,0
350,250142271,2,0,1,0
351,250113392,2,0,1,0
352,250064233,2,0,1,0
353,250112513,2,0,1,0
354,250141610,2,0,1,0
355,250194557,2,0,1,0
356,250165236,2,0,1,0
357,250196663,2,0,0,1
358,250129446,2,0,0,0
359,250116904,2,0,0,0
360,250059115,2,0,0,0
361,250096716,2,0,0,0
362,250200298,2,0,0,0
363,250019346,2,0,0,0
364,250115487,2,0,0,0
365,250058270,2,0,0,0
366,250113142,2,0,0,0
367,250063984,2,0,0,0
368,250197801,2,0,0,0
369,250092194,2,0,0,0
370,108908,2,0,0,0
371,250199902,2,0,0,0
372,250174849,2,0,0,0
373,250197958,2,0,0,0
374,250022869,2,0,0,0
375,250197264,2,0,0,0
376,250180309,2,0,0,0
377,250171667,2,0,0,0
378,250139101,2,0,0,0
379,250113211,1,10,1,0
380,250128120,1,8,0,0
381,250131541,1,7,0,0
382,250118964,1,7,0,0
383,250189363,1,6,1,0
384,250177497,1,6,1,0
385,250112400,1,6,1,0
386,250119181,1,6,0,0
387,250173126,1,6,0,0
388,1905153,1,6,0,0
389,250101444,1,6,0,0
390,250076126,1,5,0,0
391,250130234,1,5,0,0
392,250173502,1,5,0,0
393,250153349,1,4,1,0
394,250086037,1,4,1,0
395,250112217,1,4,0,0
396,250061721,1,4,0,0
397,250153402,1,4,0,0
398,250146610,1,4,0,0
399,250074010,1,4,0,0
400,250063617,1,4,0,0
401,250063505,1,3,3,0
402,250040471,1,3,1,0
403,250013058,1,3,1,0
404,250186123,1,3,1,0
405,250135672,1,3,0,0
406,250063980,1,3,0,0
407,250118504,1,3,0,0
408,250042422,1,3,0,0
409,250172668,1,3,0,0
410,250056566,1,3,0,0
411,250022829,1,3,0,0
412,250105244,1,3,0,0
413,250121584,1,3,0,0
414,250010223,1,3,0,0
415,250089209,1,3,0,0
416,250015966,1,3,0,0
417,250163186,1,2,2,0
418,250135416,1,2,1,0
419,250061589,1,2,1,0
420,250132401,1,2,0,0
421,250121294,1,2,0,0
422,250019498,1,2,0,0
423,250143693,1,2,0,0
424,1909917,1,2,0,0
425,250106722,1,2,0,0
426,250132829,1,2,0,0
427,250128385,1,2,0,0
428,250143669,1,2,0,0
429,250196664,1,2,0,0
430,250091841,1,2,0,0
431,50327428,1,1,1,0
432,250094540,1,1,1,0
433,250067334,1,1,1,0
434,250118797,1,1,1,0
435,250176491,1,1,1,0
436,250136445,1,1,1,0
437,250122746,1,1,1,0
438,250103561,1,1,0,1
439,250158901,1,1,0,0
440,250122983,1,1,0,0
441,250017040,1,1,0,0
442,250134138,1,1,0,0
443,250103758,1,1,0,0
444,250076357,1,1,0,0
445,250107477,1,1,0,0
446,250188223,1,1,0,0
447,250097638,1,1,0,0
448,250141861,1,1,0,0
449,250128468,1,1,0,0
450,250065413,1,1,0,0
451,250042631,1,1,0,0
452,103806,1,1,0,0
453,250128409,1,1,0,0
454,1903428,1,1,0,0
455,250168465,1,1,0,0
456,250178782,1,1,0,0
457,250193506,1,1,0,0
458,250117415,1,1,0,0
459,250129735,1,1,0,0
460,250181428,1,1,0,0
461,250024795,1,1,0,0
462,250196665,1,1,0,0
463,250198274,1,1,0,0
464,250086709,1,1,0,0
465,250144964,1,1,0,0
466,250181082,1,1,0,0
467,250187899,1,1,0,0
468,250135607,1,1,0,0
469,74954,1,0,1,0
470,250198501,1,0,1,0
471,250058220,1,0,1,0
472,250066157,1,0,1,0
473,250063957,1,0,1,0
474,250058044,1,0,1,0
475,250041771,1,0,1,0
476,250175393,1,0,1,0
477,250169763,1,0,1,0
478,250101201,1,0,0,1
479,250055899,1,0,0,1
480,250092668,1,0,0,0
481,250000679,1,0,0,0
482,250172673,1,0,0,0
483,250156459,1,0,0,0
484,250113237,1,0,0,0
485,250117705,1,0,0,0
486,250079541,1,0,0,0
487,250067295,1,0,0,0
488,250090809,1,0,0,0
489,250138653,1,0,0,0
490,250198114,1,0,0,0
491,250105167,1,0,0,0
492,250014636,1,0,0,0
493,250174830,1,0,0,0
494,250153634,1,0,0,0
495,250154302,1,0,0,0
496,250133390,1,0,0,0
497,250139036,1,0,0,0
498,250102417,1,0,0,0
499,250042779,1,0,0,0
500,250089688,1,0,0,0
501,250097337,1,0,0,0
502,250101472,1,0,0,0
503,250144288,1,0,0,0
504,250027008,1,0,0,0
505,250177423,1,0,0,0
506,250056189,1,0,0,0
507,250089276,1,0,0,0
508,250128222,1,0,0,0
509,250121972,1,0,0,0
510,107044,1,0,0,0
511,250117471,1,0,0,0
512,250164781,1,0,0,0
513,250067749,1,0,0,0
514,250193534,1,0,0,0
515,250134190,1,0,0,0
516,250139255,1,0,0,0
517,250166680,1,0,0,0
518,250050416,1,0,0,0
519,250174602,1,0,0,0
520,250199913,1,0,0,0
521,250183510,1,0,0,0
522,250126267,1,0,0,0
523,250138999,1,0,0,0
524,250097935,1,0,0,0
525,250096698,0,6,0,0
526,250080553,0,6,0,0
527,250128451,0,6,0,0
528,250056982,0,6,0,0
529,250042329,0,5,0,0
530,250106709,0,4,1,0
531,250091165,0,4,1,0
532,250196586,0,4,0,0
533,250024370,0,4,0,0
534,250163400,0,4,0,0
535,250164785,0,4,0,0
536,250127347,0,4,0,0
537,250188246,0,4,0,0
538,250139207,0,3,0,0
539,250134856,0,3,0,0
540,250042780,0,3,0,0
541,250181460,0,3,0,0
542,250166754,0,3,0,0
543,250193519,0,3,0,0
544,250161881,0,3,0,0
545,250091828,0,2,1,0
546,250105818,0,2,0,0
547,250040573,0,2,0,0
548,250101534,0,2,0,0
549,250105717,0,2,0,0
550,250091187,0,2,0,0
551,250169265,0,2,0,0
552,250089719,0,2,0,0
553,250192048,0,2,0,0
554,250064482,0,2,0,0
555,250124849,0,2,0,0
556,250106935,0,2,0,0
557,250198119,0,2,0,0
558,250052849,0,2,0,0
559,250121552,0,2,0,0
560,1905643,0,2,0,0
561,250101144,0,1,1,0
562,98078,0,1,0,0
563,97746,0,1,0,0
564,250171278,0,1,0,0
565,250158476,0,1,0,0
566,250157134,0,1,0,0
567,250124006,0,1,0,0
568,250123304,0,1,0,0
569,250121017,0,1,0,0
570,250064444,0,1,0,0
571,250006714,0,1,0,0
572,97923,0,1,0,0
573,250163623,0,1,0,0
574,250081921,0,1,0,0
575,250078922,0,1,0,0
576,250172907,0,1,0,0
577,250136464,0,1,0,0
578,250101097,0,1,0,0
579,250138250,0,1,0,0
580,250090955,0,1,0,0
581,250087877,0,1,0,0
582,250080461,0,1,0,0
583,250011668,0,1,0,0
584,250114167,0,1,0,0
585,250080570,0,1,0,0
586,250127239,0,1,0,0
587,250153851,0,1,0,0
588,250099459,0,1,0,0
589,250098468,0,1,0,0
590,1906511,0,1,0,0
591,250182606,0,1,0,0
592,250177879,0,1,0,0
593,250129343,0,1,0,0
594,250137525,0,1,0,0
595,250193531,0,1,0,0
596,250138985,0,1,0,0
597,250020850,0,1,0,0
598,250081720,0,1,0,0
599,250088039,0,1,0,0
600,250123428,0,1,0,0
601,250087967,0,1,0,0
602,250121536,0,1,0,0
603,1909868,0,1,0,0
604,250055216,0,1,0,0
605,250198120,0,1,0,0
606,250096737,0,1,0,0
607,250198122,0,1,0,0
608,250089626,0,1,0,0
609,250085475,0,0,2,0
610,250051291,0,0,1,0
611,1907188,0,0,1,0
612,250029535,0,0,1,0
613,250115436,0,0,1,0
614,250007075,0,0,1,0
615,250058218,0,0,1,0
616,250182794,0,0,1,0
617,250135068,0,0,0,0
618,250113444,0,0,0,0
619,250105612,0,0,0,0
620,250087102,0,0,0,0
621,250012069,0,0,0,0
622,102420,0,0,0,0
623,250083732,0,0,0,0
624,250081721,0,0,0,0
625,250069832,0,0,0,0
626,250066131,0,0,0,0
627,250005335,0,0,0,0
628,250121330,0,0,0,0
629,250099867,0,0,0,0
630,250089824,0,0,0,0
631,250079112,0,0,0,0
632,250077750,0,0,0,0
633,250073809,0,0,0,0
634,250052744,0,0,0,0
635,250041781,0,0,0,0
636,250028705,0,0,0,0
637,250066156,0,0,0,0
638,250197796,0,0,0,0
639,250052957,0,0,0,0
640,250183092,0,0,0,0
641,250057117,0,0,0,0
642,250162177,0,0,0,0
643,250055110,0,0,0,0
644,250088320,0,0,0,0
645,250123978,0,0,0,0
646,250132322,0,0,0,0
647,250101313,0,0,0,0
648,250115948,0,0,0,0
649,250174737,0,0,0,0
650,250117491,0,0,0,0
651,250107509,0,0,0,0
652,250090101,0,0,0,0
653,250081931,0,0,0,0
654,250073778,0,0,0,0
655,250055149,0,0,0,0
656,250029377,0,0,0,0
657,250007631,0,0,0,0
658,250003318,0,0,0,0
659,250091175,0,0,0,0
660,250121329,0,0,0,0
661,250174851,0,0,0,0
662,250112117,0,0,0,0
663,250153701,0,0,0,0
664,250163731,0,0,0,0
665,250090719,0,0,0,0
666,250105890,0,0,0,0
667,250014114,0,0,0,0
668,250187067,0,0,0,0
669,250101696,0,0,0,0
670,250105681,0,0,0,0
671,1902445,0,0,0,0
672,250130771,0,0,0,0
673,250177333,0,0,0,0
674,250041564,0,0,0,0
675,250055109,0,0,0,0
676,250176187,0,0,0,0
677,250138626,0,0,0,0
678,250077644,0,0,0,0
679,250058215,0,0,0,0
680,250164004,0,0,0,0
681,250029862,0,0,0,0
682,250187620,0,0,0,0
683,250110159,0,0,0,0
684,250127024,0,0,0,0
685,250161142,0,0,0,0
686,250118912,0,0,0,0
687,250200307,0,0,0,0
688,250187320,0,0,0,0
689,250170137,0,0,0,0
690,250159294,0,0,0,0
691,250161761,0,0,0,0
692,250138623,0,0,0,0
693,250010259,0,0,0,0
694,250004986,0,0,0,0
695,250107089,0,0,0,0
696,250042521,0,0,0,0
697,250180810,0,0,0,0
698,250177597,0,0,0,0
699,250165221,0,0,0,0
700,250054393,0,0,0,0
701,1906553,0,0,0,0
702,250170117,0,0,0,0
703,250137395,0,0,0,0
704,250116699,0,0,0,0
705,250197800,0,0,0,0
706,250186116,0,0,0,0
707,250168996,0,0,0,0
708,250056861,0,0,0,0
709,250172594,0,0,0,0
710,250133903,0,0,0,0
711,250190378,0,0,0,0
712,250123020,0,0,0,0
713,250154458,0,0,0,0
714,250187793,0,0,0,0
715,250140936,0,0,0,0
716,250116759,0,0,0,0
717,250128391,0,0,0,0
718,250193442,0,0,0,0
719,250189107,0,0,0,0
720,250178067,0,0,0,0
721,250154309,0,0,0,0
722,250134952,0,0,0,0
723,250104128,0,0,0,0
724,250090398,0,0,0,0
725,250087431,0,0,0,0
726,250081341,0,0,0,0
727,93443,,,0,0
728,69178,,,0,0
729,250204164,,,0,0
730,250202692,,,0,0
731,250201731,,,0,0
732,250201718,,,0,0
733,250200248,,,0,0
734,250199905,,,0,0
735,250199900,,,0,0
736,250199899,,,0,0
737,250199543,,,0,0
738,250199225,,,0,0
739,250198502,,,0,0
740,250198498,,,0,0
741,250197866,,,0,0
742,250196593,,,0,0
743,250196587,,,0,0
744,250196584,,,0,0
745,250196581,,,0,0
746,250196544,,,0,0
747,250196542,,,0,0
748,250195173,,,0,0
749,250194271,,,0,0
750,250193410,,,0,0
751,250192873,,,0,0
752,250192699,,,0,0
753,250192639,,,0,0
754,250192405,,,0,0
755,250192269,,,0,0
756,250190780,,,0,0
757,250190776,,,0,0
758,250190774,,,0,0
759,250190375,,,0,0
760,250190232,,,0,0
761,250190117,,,0,0
762,250189610,,,0,0
763,250189230,,,0,0
764,250189174,,,0,0
765,250189136,,,0,0
766,250188470,,,0,0
767,250188129,,,0,0
768,250187771,,,0,0
769,250185049,,,0,0
770,250184504,,,0,0
771,250183894,,,0,0
772,250183341,,,0,0
773,250182971,,,0,0
774,250180112,,,0,0
775,250180111,,,0,0
776,250180059,,,0,0
777,250179734,,,0,0
778,250179137,,,0,0
779,250179078,,,0,0
780,250178085,,,0,0
781,250178076,,,0,0
782,250177933,,,0,0
783,250177819,,,0,0
784,250177612,,,0,0
785,250177593,,,0,0
786,250177433,,,0,0
787,250177426,,,0,0
788,250177381,,,0,0
789,250177259,,,0,0
790,250176532,,,0,0
791,250176488,,,0,0
792,250176477,,,0,0
793,250176229,,,0,0
794,250176213,,,0,0
795,250176212,,,0,0
796,250176188,,,0,0
797,250176181,,,0,0
798,250174995,,,0,0
799,250174331,,,0,0
800,250173127,,,0,0
801,250172534,,,0,0
802,250171662,,,0,0
803,250171659,,,0,0
804,250171100,,,0,0
805,250170952,,,0,0
806,250170141,,,0,0
807,250170133,,,0,0
808,250169918,,,0,0
809,250169894,,,0,0
810,250169891,,,0,0
811,250169577,,,0,0
812,250169576,,,0,0
813,250168729,,,0,0
814,250168060,,,0,0
815,250166787,,,0,0
816,250165547,,,0,0
817,250164989,,,0,0
818,250164860,,,0,0
819,250164853,,,0,0
820,250164740,,,0,0
821,250164626,,,0,0
822,250164169,,,0,0
823,250164068,,,0,0
824,250164054,,,0,0
825,250163658,,,0,0
826,250163505,,,0,0
827,250163224,,,0,0
828,250162627,,,0,0
829,250162176,,,0,0
830,250160990,,,0,0
831,250160835,,,0,0
832,250154332,,,0,0
833,250154301,,,0,0
834,250153773,,,0,0
835,250153677,,,0,0
836,250153412,,,0,0
837,250153408,,,0,0
838,250150470,,,0,0
839,250148144,,,0,0
840,250139387,,,0,0
841,250139028,,,0,0
842,250138956,,,0,0
843,250138950,,,0,0
844,250138635,,,0,0
845,250138286,,,0,0
846,250138239,,,0,0
847,250137521,,,0,0
848,250135608,,,0,0
849,250135499,,,0,0
850,250135497,,,0,0
851,250129928,,,0,0
852,250129831,,,0,0
853,250128898,,,0,0
854,250127502,,,0,0
855,250127149,,,0,0
856,250127130,,,0,0
857,250124400,,,0,0
858,250123440,,,0,0
859,250119144,,,0,0
860,250118962,,,0,0
861,250118787,,,0,0
862,250117408,,,0,0
863,250116069,,,0,0
864,250113263,,,0,0
865,250112488,,,0,0
866,250109859,,,0,0
867,250109381,,,0,0
868,250109378,,,0,0
869,250108031,,,0,0
870,250106979,,,0,0
871,250106880,,,0,0
872,250105664,,,0,0
873,250104101,,,0,0
874,250103498,,,0,0
875,250101698,,,0,0
876,250096761,,,0,0
877,250088389,,,0,0
878,250088122,,,0,0
879,250088117,,,0,0
880,250087542,,,0,0
881,250086637,,,0,0
882,250082738,,,0,0
883,250082625,,,0,0
884,250081634,,,0,0
885,250079522,,,0,0
886,250074072,,,0,0
887,250070418,,,0,0
888,250069830,,,0,0
889,250067821,,,0,0
890,250066521,,,0,0
891,250065307,,,0,0
892,250064310,,,0,0
893,250061507,,,0,0
894,250058260,,,0,0
895,250058121,,,0,0
896,250056735,,,0,0
897,250042778,,,0,0
898,250041563,,,0,0
899,250040599,,,0,0
900,250022366,,,0,0
901,250017814,,,0,0
902,250015753,,,0,0
903,250011071,,,0,0
904,250000104,,,0,0
905,108501,,,0,0
906,103827,,,0,0
907,101585,,,0,0
