id_player,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance
250050416,100,19,19,0,0,0,0,1
250138626,100,17,17,0,0,0,0,1
1902445,100,14,14,0,0,0,0,1
250089626,100,13,13,0,0,0,0,2
250169763,100,10,10,0,0,0,0,2
250163186,100,9,9,100,1,1,0,3
250190378,100,9,9,0,0,0,0,1
250193442,100,8,8,0,0,0,1,1
250187067,100,7,7,0,2,0,0,2
250180810,100,6,6,0,0,0,0,1
250176187,100,5,5,0,0,0,0,1
250087431,100,5,5,0,0,0,0,1
250182794,100,4,4,0,0,0,0,1
250199913,100,3,3,0,1,0,1,1
250168996,100,3,3,0,0,0,0,1
250187793,100,3,3,0,0,0,0,1
250138999,100,3,3,0,0,0,0,1
250128391,100,3,3,0,0,0,0,1
250189107,100,3,3,0,0,0,0,1
250154309,100,3,3,0,0,0,0,1
250165221,100,2,2,0,0,0,0,1
250054393,100,2,2,0,0,0,0,1
250172594,100,2,2,0,0,0,0,1
250133903,100,2,2,0,0,0,0,1
250174602,100,1,1,0,0,0,0,1
250090398,100,1,1,0,0,0,0,1
250081341,100,1,1,0,0,0,0,1
250086709,98.5,36,35,0,1,0,1,2
250162325,98.25,357,352,0,1,0,1,4
250014636,98,61,59,22.23,9,2,4,2
250200308,97.5,200,194,0,0,0,4,4
250064233,97.5,188,184,0,1,0,1,2
250042329,97.5,50,48,50,2,1,1,2
250079545,97,307,297,0,0,0,4,4
250094540,97,189,183,0,0,0,3,2
250132195,97,95,87,33.34,6,2,0,3
250132322,97,70,66,0,0,0,1,2
250136445,97,30,29,0,0,0,1,1
250122983,96.75,309,298,0,1,0,2,4
250114167,96.67,50,48,0,2,0,0,3
250064064,96.5,381,368,0,1,0,7,4
250028705,96.5,47,45,0,0,0,0,2
250181428,96.5,17,16,0,1,0,0,2
250139101,96.34,17,16,66.67,3,2,3,3
250174126,96.25,396,383,0,0,0,4,4
250127284,96.25,270,260,100,1,1,2,4
250121294,96,173,166,0,3,0,6,4
250112803,96,135,130,0,1,0,5,4
250089225,96,133,127,0,0,0,1,3
250023551,96,119,114,0,0,0,1,2
250132810,96,79,76,0,0,0,3,2
250089688,96,49,47,0,0,0,1,1
250176491,96,24,23,0,0,0,1,1
250055660,95.75,265,254,50,2,1,2,4
250129446,95.75,220,209,0,0,0,5,4
250085369,95.5,337,320,0,0,0,4,4
250163777,95.5,161,155,0,1,0,1,2
250089824,95.5,34,32,0,0,0,0,2
250079677,95.34,173,164,0,0,0,4,3
250058220,95.34,145,138,0,0,0,4,3
250065413,95.34,126,118,50,2,1,1,3
250196709,95.25,278,266,0,3,0,20,4
250005335,95,237,225,30.77,13,4,3,4
250017040,95,232,222,0,0,0,6,4
250172907,95,174,165,0,0,0,2,3
250041781,95,168,161,0,1,0,1,2
250182606,95,57,54,0,0,0,3,1
250028211,94.75,242,228,0,0,0,7,4
250128270,94.67,83,79,50,2,1,2,3
250067630,94.5,298,283,0,1,0,7,4
250189506,94.5,252,239,0,0,0,5,4
250121218,94.5,244,232,0,0,0,11,4
102420,94.5,175,166,0,0,0,10,4
250061589,94.5,11,10,0,1,0,1,2
250010223,94.34,54,50,33.34,3,1,0,3
250193531,94.34,38,35,100,1,1,1,3
250101284,94.25,173,161,0,2,0,7,4
250161248,94,214,200,100,1,1,3,4
250091198,94,156,148,0,0,0,3,3
250066747,94,150,141,66.67,3,2,5,3
250105244,94,137,127,0,1,0,4,4
250027008,94,87,82,0,1,0,0,1
250056861,94,16,15,0,3,0,0,1
250127024,94,16,15,0,0,0,0,1
250014709,93.75,254,238,0,4,0,5,4
250176201,93.75,233,219,0,0,0,5,4
250087118,93.75,207,194,0,0,0,4,4
250067295,93.67,133,126,0,0,0,2,3
250101238,93.67,128,117,0,1,0,2,3
50327423,93.67,93,89,0,0,0,0,3
250138653,93.67,72,68,0,2,0,2,3
50327420,93.5,284,265,0,0,0,10,4
250128120,93.5,271,252,11.12,9,1,7,4
250117511,93.5,46,43,0,0,0,1,2
250169685,93.34,96,90,0,0,0,1,3
250153701,93.34,19,17,0,0,0,0,3
250139207,93.25,269,251,50,2,1,1,4
250101444,93.25,248,231,62.5,8,5,7,4
250164991,93.25,239,222,0,1,0,9,4
250065301,93.25,209,197,0,7,0,4,4
250106709,93.25,160,151,0,0,0,10,4
250132399,93,225,210,100,1,1,7,4
250063505,93,216,201,0,0,0,4,3
250091013,93,213,198,0,0,0,6,4
250139010,93,169,158,0,0,0,3,3
250129343,93,55,51,33.34,9,3,4,1
250180309,93,30,28,0,1,0,0,1
250196664,93,14,13,0,0,0,0,2
250010259,93,14,13,0,0,0,0,1
250194573,93,13,12,0,0,0,0,2
250174149,92.67,179,166,0,0,0,4,3
50327428,92.67,165,155,0,0,0,6,3
250144858,92.67,126,118,0,2,0,2,3
250176453,92.5,253,238,0,0,0,6,4
250200313,92.5,104,97,0,1,0,3,4
250073809,92.5,53,49,0,0,0,3,2
250185976,92.5,14,12,0,3,0,0,2
250145803,92.34,178,164,28.58,14,4,0,3
250136464,92.34,165,153,0,0,0,2,3
250124169,92.34,89,81,50,4,2,0,3
250066157,92.34,48,43,0,5,0,3,3
250040471,92.25,292,272,0,0,0,20,4
98078,92.25,135,123,0,1,0,6,4
250169764,92.25,133,124,33.34,3,1,6,4
250127439,92,266,248,50,2,1,4,4
250064188,92,216,200,0,0,0,4,4
250059115,92,138,127,16.67,6,1,1,3
98023,92,123,115,0,1,0,0,4
250092517,92,116,107,20,5,1,1,3
250153851,92,94,85,0,0,0,1,2
250041771,92,42,39,100,1,1,1,3
250004721,91.75,228,210,0,0,0,3,4
250121965,91.75,183,168,0,0,0,4,4
250076631,91.75,166,153,25,16,4,5,4
250187221,91.75,155,143,0,0,0,4,4
250132831,91.75,154,144,25,4,1,3,4
250064027,91.75,118,109,0,1,0,10,4
250113103,91.75,106,98,0,0,0,3,4
250083732,91.67,150,138,0,7,0,2,3
250135416,91.67,94,88,20,5,1,1,3
250155799,91.67,93,85,0,0,0,2,3
250078922,91.67,87,80,0,0,0,6,3
250188225,91.67,15,13,0,0,0,1,3
250116734,91.5,279,255,0,0,0,9,4
250029535,91.5,271,246,38.71,31,12,2,4
250014042,91.5,246,227,0,1,0,7,4
250076126,91.5,219,202,37.5,8,3,7,4
250188511,91.5,216,198,0,0,0,5,4
250101534,91.5,198,181,23.81,21,5,4,4
250135672,91.5,188,173,0,0,0,5,4
250112978,91.5,165,151,33.34,3,1,4,4
250161141,91.5,112,100,0,0,0,2,4
250123978,91.5,51,45,0,0,0,1,2
250063957,91.5,29,25,33.34,3,1,0,2
250189052,91.34,95,87,30,10,3,3,3
250106935,91.34,54,51,100,1,1,2,3
250153849,91.25,211,193,33.34,3,1,0,4
250070417,91,398,366,32,25,8,9,4
250134856,91,381,348,100,1,1,4,4
250124068,91,213,195,0,1,0,7,3
250113001,91,206,189,0,0,0,2,4
250112969,91,149,136,0,1,0,3,4
250129341,91,143,130,0,0,0,5,3
250181712,91,124,113,0,0,0,5,2
250066156,91,118,107,0,2,0,0,2
250124460,91,117,106,33.34,3,1,1,4
250082664,91,91,83,0,1,0,1,1
250101201,91,84,74,0,0,0,2,3
250113392,91,78,69,0,0,0,0,3
250011668,91,66,59,0,0,0,6,2
250052957,91,51,48,0,0,0,2,2
250019616,91,51,45,25,4,1,1,4
250121329,91,44,40,0,1,0,2,1
250089209,91,34,32,20,5,1,1,4
250170117,91,11,10,0,0,0,0,1
250163454,90.75,286,262,0,1,0,2,4
250122213,90.75,160,151,0,1,0,3,4
103335,90.75,158,145,0,0,0,5,4
97923,90.75,156,139,0,0,0,6,4
250128398,90.67,113,103,0,0,0,7,3
250127538,90.67,92,83,25,4,1,2,3
250166916,90.67,22,19,0,1,0,0,3
250128377,90.5,159,143,100,1,1,2,4
250121132,90.5,121,108,0,1,0,2,4
250194564,90.5,88,82,0,3,0,1,2
250039931,90.5,84,78,0,0,0,3,2
250067334,90.5,72,64,50,2,1,0,2
250122187,90.5,71,65,0,0,0,2,2
1906768,90.5,54,48,0,0,0,1,2
250191448,90.34,80,75,0,0,0,1,3
250128222,90.34,16,14,0,0,0,0,3
250088061,90.25,281,254,25,16,4,8,4
250064232,90.25,186,167,44.45,18,8,2,4
250158476,90.25,181,166,0,3,0,4,4
250121584,90.25,128,113,31.25,16,5,2,4
250112217,90,334,301,40,10,4,10,4
250055663,90,248,225,0,0,0,6,4
250051754,90,238,215,0,1,0,4,4
250096309,90,198,180,14.29,7,1,6,4
250128255,90,172,162,33.34,6,2,10,4
250091199,90,152,137,0,2,0,5,3
250022829,90,148,134,33.34,9,3,12,3
250091828,90,109,97,25,16,4,1,4
250019346,90,81,73,0,0,0,2,2
250112513,90,51,46,0,0,0,2,1
250132465,90,23,20,0,3,0,1,3
250055149,90,21,19,0,0,0,1,1
250058215,90,16,15,0,1,0,1,2
250087967,90,13,12,0,0,0,0,2
250118912,90,9,8,0,0,0,1,2
250130771,90,7,6,0,0,0,0,2
250135607,90,6,5,0,0,0,1,2
250068808,89.75,334,303,0,0,0,8,4
250129965,89.75,251,226,0,1,0,7,4
250131901,89.75,249,227,0,1,0,9,4
250188474,89.75,224,201,0,3,0,4,4
250137390,89.75,220,197,0,0,0,11,4
250110734,89.75,157,141,27.28,11,3,13,4
250058227,89.75,115,103,8.34,12,1,5,4
250096716,89.75,60,52,50,4,2,5,4
250117410,89.67,186,171,0,1,0,4,3
250101728,89.67,95,86,25,4,1,5,3
250121330,89.67,93,83,50,2,1,5,3
250166930,89.67,93,83,0,0,0,4,3
250161881,89.67,28,24,33.34,3,1,0,3
250055110,89.67,28,24,0,0,0,0,3
250115487,89.67,25,22,0,0,0,0,3
1909917,89.5,212,192,33.34,3,1,6,4
250172787,89.5,139,124,0,0,0,5,2
250197796,89.5,95,90,0,0,0,4,2
250187184,89.5,73,65,0,5,0,0,4
250138985,89.5,30,28,0,0,0,1,2
250126449,89.34,177,158,0,4,0,3,3
250113142,89.34,85,75,17.65,17,3,0,3
250193534,89.34,14,12,0,0,0,0,3
250023097,89.25,177,159,0,1,0,12,4
250118391,89.25,166,147,0,0,0,5,4
250096849,89.25,78,68,10,10,1,1,4
250136465,89,307,276,14.29,14,2,7,4
250064444,89,261,233,0,1,0,10,4
250092668,89,245,221,0,4,0,10,4
250028715,89,230,203,25,4,1,3,4
250061027,89,162,145,66.67,3,2,2,4
250135101,89,131,115,0,0,0,3,3
250007075,89,55,49,0,0,0,3,2
250117491,89,36,32,0,0,0,0,1
250068805,89,28,24,0,0,0,0,3
250088039,89,19,17,0,2,0,0,1
250172227,89,9,8,0,0,0,0,1
250081921,88.75,172,157,0,1,0,5,4
250096698,88.75,149,133,55.56,9,5,3,4
250121149,88.75,138,122,0,2,0,3,4
250082469,88.75,70,59,66.67,3,2,0,4
250164835,88.67,110,100,0,8,0,2,3
250139445,88.5,192,172,20,5,1,0,4
250064252,88.5,128,115,0,1,0,2,4
250024349,88.5,102,91,33.34,3,1,5,4
250063984,88.5,74,64,12.5,8,1,0,4
250174830,88.5,67,59,0,0,0,1,2
250057117,88.5,49,43,0,4,0,0,2
250056982,88.5,46,40,0,3,0,5,2
250146610,88.5,42,34,0,1,0,0,4
250042632,88.5,39,34,33.34,3,1,0,2
250164780,88.5,25,22,0,0,0,1,2
250105686,88.5,25,20,0,1,0,0,2
250069832,88.34,112,100,0,0,0,3,3
250053044,88.25,262,233,0,0,0,2,4
250019573,88.25,235,212,0,0,0,3,4
250017824,88.25,213,197,0,0,0,10,4
250085751,88.25,160,144,0,0,0,5,4
250102866,88.25,154,138,0,2,0,1,4
250091290,88.25,100,88,33.34,6,2,1,4
250168465,88.25,38,34,0,1,0,0,4
250086316,88,195,174,0,0,0,0,4
250123677,88,174,152,25,8,2,4,4
74954,88,145,126,0,0,0,8,4
250140940,88,128,112,27.28,11,3,10,4
250091172,88,103,91,0,3,0,2,3
250174851,88,35,29,0,3,0,0,3
250172340,88,27,21,0,0,0,1,2
250171667,88,25,22,0,0,0,2,1
250164004,88,17,15,0,2,0,0,1
250055899,88,17,15,0,0,0,1,1
250107089,88,8,7,0,1,0,1,1
250178067,88,8,7,0,0,0,1,1
250127492,87.75,220,196,0,0,0,12,4
250172672,87.75,190,167,0,0,0,5,4
250079003,87.75,91,80,50,4,2,5,4
250173502,87.75,82,73,0,3,0,2,4
250071671,87.67,31,27,0,1,0,1,3
250042422,87.5,216,187,17.65,17,3,5,4
250163623,87.5,203,180,14.29,7,1,4,4
250160436,87.5,167,146,44.45,18,8,1,4
250058258,87.5,149,129,25,8,2,7,4
250116951,87.5,143,125,0,2,0,7,4
250112224,87.5,140,130,0,1,0,3,4
250064482,87.5,103,91,40,5,2,5,2
250115436,87.5,82,72,50,2,1,3,4
250087877,87.5,57,49,0,0,0,6,2
250193518,87.5,50,43,0,3,0,1,4
250129735,87.5,32,27,0,0,0,2,2
250121536,87.5,23,20,0,0,0,0,2
250121972,87.5,22,19,0,0,0,1,2
250096737,87.5,18,16,0,0,0,1,2
250006998,87.5,11,10,0,0,0,0,2
250041564,87.5,5,4,0,0,0,1,2
250106967,87.34,90,78,40,5,2,2,3
250054949,87.34,55,47,50,2,1,0,3
250163447,87.34,50,45,0,2,0,0,3
250130406,87.25,147,127,18.75,16,3,0,4
250046522,87,210,183,25,8,2,5,4
250118964,87,198,172,50,6,3,4,4
74699,87,164,150,7.7,13,1,5,4
250078593,87,136,118,0,2,0,2,3
250132829,87,94,82,30.77,13,4,2,3
250089289,87,51,42,0,1,0,0,4
250197264,87,26,21,0,4,0,0,2
250121552,87,25,21,25,4,1,0,3
250101696,87,23,21,0,0,0,0,3
250016616,86.75,165,148,0,1,0,8,4
250041770,86.75,158,137,9.1,11,1,0,4
250027780,86.75,127,106,28.58,7,2,2,4
250112974,86.75,86,74,100,2,2,1,4
250088150,86.75,43,36,0,0,0,3,4
250113237,86.67,122,109,0,5,0,5,3
250154416,86.67,102,91,100,1,1,2,3
250081721,86.67,82,69,0,0,0,5,3
250143693,86.5,159,138,40,5,2,6,4
250154302,86.5,87,78,0,0,0,0,2
250099180,86.5,44,38,0,1,0,0,4
250058270,86.5,34,29,28.58,7,2,2,2
250187671,86.5,17,13,0,1,0,0,2
250171283,86.34,154,132,0,7,0,8,3
250079541,86.34,100,88,0,0,0,4,3
250188223,86.34,79,69,16.67,6,1,1,3
250104939,86.34,54,47,33.34,3,1,2,3
250081555,86.34,33,29,100,2,2,0,3
250181680,86.25,222,194,14.29,7,1,9,4
250200228,86.25,137,119,0,2,0,2,4
250153402,86.25,83,71,20,5,1,0,4
250052554,86,186,160,0,3,0,5,4
250168990,86,172,150,0,6,0,3,4
250196586,86,149,129,0,0,0,10,3
250040521,86,139,121,12.5,8,1,1,3
250024448,86,115,99,9.1,11,1,3,2
250024456,86,68,60,0,1,0,1,4
250105890,86,44,38,40,5,2,1,1
250090955,86,39,33,0,0,0,5,2
250199902,86,29,25,100,1,1,2,1
250042779,86,28,24,0,0,0,2,1
250103561,86,7,6,0,0,0,1,1
250107477,85.75,212,197,0,0,0,5,4
250171184,85.75,180,156,5.56,18,1,2,4
250106969,85.75,178,152,26.67,15,4,7,4
250119677,85.75,160,140,0,2,0,6,4
250148830,85.67,118,101,0,1,0,1,3
250091841,85.67,18,15,0,0,0,0,3
250101727,85.5,125,108,100,1,1,4,4
250080461,85.5,64,54,0,0,0,7,2
250196665,85.5,11,9,0,0,0,0,2
250104089,85.34,42,38,0,0,0,2,3
250024370,85.25,124,109,40,5,2,0,4
250123695,85,227,196,35,20,7,4,4
250042780,85,151,127,0,0,0,7,4
250104066,85,148,120,0,1,0,0,4
250061721,85,144,127,0,0,0,5,4
250117405,85,81,69,7.15,14,1,0,3
250080553,85,74,64,0,0,0,0,4
250055957,85,60,54,0,0,0,0,3
250174737,85,48,41,0,0,0,2,1
250144964,85,20,17,0,1,0,0,1
250041626,84.75,191,171,0,1,0,4,4
250163786,84.75,155,133,66.67,3,2,2,4
250130786,84.75,95,81,0,0,0,3,4
250145845,84.75,88,77,42.86,7,3,3,4
250156002,84.67,143,123,0,2,0,3,3
250101144,84.67,115,94,0,0,0,7,3
250068733,84.67,86,73,0,0,0,2,3
250174822,84.5,151,130,27.28,22,6,0,4
250132811,84.5,83,68,0,1,0,0,4
250077750,84.5,73,62,0,0,0,4,2
250078012,84.5,69,58,0,0,0,0,4
250013058,84.5,65,55,14.29,7,1,5,2
250098468,84.5,38,27,100,2,2,1,2
250132323,84.34,168,144,14.29,7,1,5,3
250159544,84.34,71,60,0,0,0,0,3
250134536,84.25,193,162,18.19,11,2,5,4
250087102,84.25,156,132,0,0,0,4,4
250131541,84.25,132,111,0,7,0,1,4
250112690,84.25,80,66,25,12,3,0,4
250103758,84.25,22,18,0,1,0,0,4
250172668,84,82,68,33.34,3,1,0,4
250081931,84,45,38,0,0,0,1,1
250049573,84,33,26,0,0,0,0,4
250080471,84,21,18,0,0,0,0,2
250165236,84,19,16,0,0,0,1,1
104733,83.75,155,134,0,0,0,5,4
250177722,83.67,66,56,0,1,0,2,3
250143328,83.67,55,48,0,2,0,0,3
250090766,83.5,208,174,22.73,22,5,2,4
250101557,83.5,159,134,0,0,0,14,4
250104075,83.5,113,94,50,6,3,2,4
250169265,83.5,93,80,0,0,0,2,2
250198114,83.5,57,48,0,0,0,1,2
250058218,83.5,31,26,0,2,0,0,2
250161142,83.5,7,6,100,1,1,0,2
1906553,83.5,4,3,0,0,0,0,2
250066739,83.34,144,121,20,5,1,8,3
250153945,83.25,219,188,33.34,9,3,2,4
250025791,83.25,196,162,0,0,0,4,4
