id_player,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance
250019498,83.25,179,150,28.58,14,4,3,4
250172673,83,127,106,33.34,9,3,0,4
250171067,83,120,100,50,6,3,1,3
250087938,83,113,94,50,2,1,0,4
250132886,83,103,89,0,1,0,3,3
250106722,83,81,68,0,2,0,4,3
250091165,83,78,64,10,10,1,3,4
250063394,83,78,59,0,0,0,0,3
250015966,83,38,32,0,4,0,0,3
108908,83,30,25,0,0,0,1,1
250090101,83,24,20,0,0,0,0,1
250107324,83,20,17,0,2,0,0,4
250055216,83,6,5,0,0,0,0,1
250187672,82.75,165,137,25,4,1,5,4
250198240,82.75,149,125,44.45,9,4,10,4
250089228,82.75,120,100,16.67,6,1,0,4
250000679,82.75,115,98,0,0,0,0,4
250080572,82.67,32,26,0,1,0,0,3
250119181,82.5,207,170,17.65,17,3,5,4
250196588,82.5,119,106,0,1,0,2,4
1905153,82.5,95,74,41.67,12,5,4,4
250005231,82.5,51,43,0,2,0,0,4
250112842,82.34,105,90,50,2,1,3,3
250192048,82.34,90,76,22.23,9,2,2,3
250193519,82.34,46,37,50,4,2,1,3
250113444,82.25,119,97,0,0,0,9,4
250112122,82.25,88,71,50,2,1,2,4
250153349,82,191,158,18.19,11,2,2,4
97746,82,184,154,0,0,0,10,4
250098471,82,165,140,25,20,5,12,4
250130414,82,144,121,26.32,19,5,6,4
250016833,82,118,97,0,1,0,0,4
1907188,82,105,88,0,0,0,9,3
250138382,82,95,78,21.43,14,3,0,3
250161140,82,95,77,33.34,3,1,3,4
250101723,82,63,54,0,2,0,0,3
250166754,82,55,42,25,4,1,2,3
250188246,82,48,39,20,5,1,2,2
250186123,82,44,36,0,0,0,5,1
250014114,82,40,33,0,0,0,0,1
250169730,81.75,193,161,40,5,2,5,4
250040573,81.75,132,109,0,0,0,9,4
250134304,81.75,99,80,40.91,22,9,0,4
250129746,81.75,44,38,0,1,0,1,4
250135339,81.67,92,74,28.58,7,2,1,3
250091175,81.67,54,48,25,4,1,0,3
250020850,81.67,37,31,0,0,0,1,3
250117806,81.5,41,30,30,10,3,3,4
250164781,81.5,26,24,0,0,0,0,2
250128451,81.34,125,102,16.67,12,2,4,3
250113373,81.34,31,25,0,0,0,1,3
250113276,81.25,92,76,20,10,2,0,4
250134320,81.25,82,68,0,0,0,2,4
250162865,81.25,19,15,0,1,0,0,4
250188247,81,189,154,0,0,0,5,4
250116904,81,94,80,100,1,1,0,4
250106939,81,88,70,21.06,19,4,3,3
250089719,81,81,66,10,10,1,3,2
250194673,81,66,53,0,1,0,1,4
250127347,81,56,45,0,2,0,0,2
250101313,81,49,40,50,4,2,0,2
250101472,81,41,34,0,1,0,0,3
250008901,81,41,33,33.34,3,1,0,2
250139036,81,37,30,0,0,0,1,1
250052849,81,32,26,0,7,0,0,1
250169705,80.75,141,115,25,4,1,0,4
250124006,80.75,134,108,0,0,0,11,4
250056159,80.75,110,89,0,3,0,2,4
250108215,80.75,81,65,0,0,0,2,4
250099258,80.5,118,95,46.67,15,7,0,4
250110894,80.5,103,84,0,2,0,1,2
250112117,80.5,42,32,0,1,0,0,2
250090809,80.34,62,44,100,2,2,0,3
250127239,80.34,60,50,60,5,3,0,3
250115134,80.34,38,31,0,0,0,1,3
250080570,80.34,37,31,50,2,1,1,3
250171055,80.25,107,86,25,12,3,0,4
250012069,80.25,82,65,0,0,0,7,4
250124430,80,156,128,0,3,0,1,4
250132730,80,53,42,0,5,0,0,4
250118281,80,40,32,0,1,0,0,4
250118797,80,17,14,0,0,0,0,2
250177333,80,15,12,0,0,0,1,1
250198120,80,10,8,0,0,0,1,1
250166680,80,10,8,0,0,0,0,1
250132401,79.75,199,159,20,10,2,10,4
250189363,79.75,160,131,10,10,1,6,4
250063980,79.75,143,113,0,0,0,8,4
250081553,79.67,103,82,33.34,15,5,1,3
250128468,79.67,86,68,0,0,0,4,3
250113947,79.67,78,65,0,6,0,3,3
250088104,79.67,57,48,27.78,18,5,0,3
250099671,79.5,80,64,0,7,0,1,4
250156457,79.5,72,58,0,0,0,4,4
250086315,79.5,64,53,0,2,0,0,4
250105167,79.5,28,21,0,0,0,0,4
250122746,79.5,27,22,0,1,0,0,2
250176450,79,131,104,0,4,0,1,4
250051291,79,114,83,0,0,0,4,4
250081207,79,109,93,0,1,0,2,4
250110361,79,103,82,33.34,12,4,3,2
250138250,79,94,76,0,0,0,6,2
102153,79,49,39,0,1,0,0,2
250144297,79,38,28,0,0,0,0,4
250029377,79,33,26,0,0,0,0,1
250135615,79,24,19,0,0,0,0,2
250196663,79,14,11,0,0,0,0,2
250004363,78.75,156,124,33.34,9,3,4,4
250079279,78.75,93,74,42.86,7,3,1,4
250169706,78.75,71,58,25,4,1,0,4
250158901,78.5,107,86,0,0,0,7,4
250173126,78.5,63,47,0,1,0,0,4
250097337,78.5,31,24,0,0,0,0,4
250110159,78.5,13,11,0,0,0,0,2
250058722,78.34,37,29,20,5,1,0,3
250077679,78.25,168,136,23.81,21,5,9,4
250118504,78.25,116,91,14.29,14,2,8,4
250097638,78.25,90,72,25,8,2,1,4
250097909,78.25,67,52,0,1,0,0,4
250134138,78,122,99,0,6,0,0,4
250052469,78,108,84,44.45,9,4,0,4
250074010,78,86,66,0,4,0,6,3
250081720,78,26,20,100,1,1,0,2
250194557,78,23,18,0,0,0,1,1
1906511,78,22,16,0,0,0,2,3
250090719,78,9,7,0,0,0,0,1
250101097,77.5,112,91,35.72,14,5,1,4
250174849,77.5,32,26,0,0,0,0,2
250143669,77.5,24,21,0,1,0,1,2
250164785,77.34,90,70,0,3,0,2,3
250064446,77.25,109,83,7.15,14,1,3,4
250187759,77.25,65,50,100,2,2,0,4
250132407,77,76,60,50,2,1,0,4
250029318,77,74,60,0,2,0,0,3
250076574,77,74,58,22.23,9,2,0,4
250177497,77,72,51,0,1,0,3,4
250193541,77,59,46,23.08,13,3,0,3
250186923,77,58,45,100,1,1,1,2
250102417,77,43,33,0,1,0,1,1
250197801,77,41,35,33.34,3,1,0,2
250128385,77,41,29,22.23,9,2,0,4
250056685,77,22,17,0,3,0,0,1
250105681,77,13,10,0,0,0,0,1
250113211,76.75,173,137,50,2,1,6,4
250102868,76.75,121,95,18.75,16,3,13,4
250130234,76.75,81,62,18.75,16,3,0,4
250066886,76.67,141,108,6.25,16,1,1,3
250141861,76.67,46,34,0,2,0,0,3
250146674,76.5,83,64,0,1,0,0,4
250117705,76.5,69,53,40,5,2,0,4
250024795,76.5,16,12,0,1,0,1,2
250145629,76.34,118,91,20,5,1,2,3
250121533,76,139,106,37.5,16,6,0,4
250052744,76,63,47,0,0,0,4,2
250073778,76,42,32,0,0,0,3,1
250091187,76,42,31,0,1,0,0,3
250076357,75.75,181,137,22.23,9,2,6,4
250065419,75.5,165,124,22.23,9,2,6,4
250064274,75.5,63,46,0,3,0,0,4
103806,75.5,34,26,0,0,0,0,2
250127540,75.5,33,24,0,0,0,0,4
250121017,75.25,187,138,0,0,0,1,4
250023009,75.25,109,84,60,5,3,0,4
250103243,75,114,84,16.67,6,1,8,3
250103562,75,82,59,0,10,0,5,3
1905643,75,36,27,0,1,0,2,1
250197958,75,16,12,0,0,0,0,1
250175393,75,13,12,50,2,1,0,2
250099399,75,12,9,0,0,0,0,1
250154458,75,8,6,0,0,0,0,1
250116759,75,8,6,0,0,0,0,1
250140936,75,4,3,0,1,0,0,1
250085475,74.75,145,110,0,0,0,6,4
250196712,74.75,57,44,0,6,0,0,4
250181460,74.67,21,16,0,0,0,0,3
250099867,74.5,85,63,0,0,0,3,2
250002096,74.25,66,49,0,1,0,0,4
250102308,74,104,90,0,2,0,2,4
250115192,74,81,63,0,2,0,3,4
250061361,74,36,26,0,0,0,0,3
250142271,73.75,68,51,16.67,12,2,2,4
250096954,73.75,54,40,0,1,0,0,4
250200298,73.75,50,42,0,6,0,0,4
250079383,73.75,38,28,50,2,1,0,4
250124222,73.67,36,26,50,2,1,0,3
250013022,73.5,102,77,28.58,7,2,1,4
250167977,73.5,101,78,0,1,0,1,4
250086037,73.25,181,137,50,4,2,3,4
250105927,73.25,75,56,50,2,1,0,4
250117406,73.25,36,28,25,4,1,1,4
250171278,73,121,87,0,0,0,11,4
250200231,73,51,39,33.34,6,2,0,4
250139255,73,29,27,0,0,0,0,2
250196543,73,25,17,0,1,0,0,4
250123304,72.75,119,85,0,0,0,8,4
250066131,72.67,93,68,0,0,0,13,3
250106148,72.5,104,76,50,8,4,1,4
250177886,72.5,77,56,55.56,9,5,8,4
250187238,72.5,50,37,0,0,0,0,4
250125538,72,114,82,28.58,7,2,2,4
250162177,72,48,36,25,4,1,0,4
250003318,72,42,31,66.67,3,2,0,3
250106649,71.75,80,63,16.67,6,1,0,4
250102035,71.75,67,53,0,0,0,0,4
250079670,71.5,52,41,57.15,7,4,1,2
250129175,71.5,29,20,0,1,0,0,4
250112880,71,135,99,23.08,13,3,6,4
250132309,71,20,15,25,4,1,0,2
250116699,71,7,5,0,0,0,0,1
250043066,70.67,104,77,0,1,0,6,3
250026229,70.5,59,44,0,0,0,6,2
1903428,70.5,42,30,0,1,0,0,2
250153634,70.34,35,25,0,5,0,0,3
250005343,70,117,82,0,1,0,0,4
250163400,70,56,40,33.34,6,2,0,4
250007631,70,54,38,0,0,0,3,1
250102901,70,35,23,100,2,2,0,3
250056189,70,23,20,50,6,3,1,2
250113993,69.75,87,58,50,4,2,1,4
250156235,69.75,46,33,0,0,0,0,4
250138928,69.5,132,121,0,0,0,3,4
250112186,68.75,38,26,0,3,0,0,4
250157930,68.5,70,48,20,5,1,1,4
250081223,68.25,85,57,100,1,1,1,4
250056566,68,90,82,0,1,0,0,4
250086263,68,76,56,40,5,2,2,3
250198501,68,71,63,0,0,0,1,4
250163731,68,48,40,66.67,3,2,1,2
250107509,68,31,21,0,1,0,1,1
250116067,68,29,20,0,4,0,0,2
250032786,67.5,175,158,0,0,0,4,4
250128409,67,23,19,0,2,0,0,4
250077644,67,6,4,0,0,0,0,1
250177597,67,6,4,0,0,0,0,1
250187320,67,3,2,0,0,0,0,1
250137395,67,3,2,0,0,0,0,1
250067749,66.5,28,22,0,0,0,0,2
250183519,66,53,37,0,2,0,0,4
250063617,66,41,27,0,4,0,5,1
250146926,66,24,16,0,0,0,0,4
250086789,65.75,74,64,100,1,1,0,4
250171301,65.75,53,35,0,0,0,0,4
250144965,65.75,39,25,0,2,0,0,4
250135068,65,142,93,0,0,0,10,4
250157134,65,83,53,0,0,0,6,4
250112400,64,76,44,33.34,9,3,3,4
250127111,64,46,31,0,1,0,0,4
250054969,64,45,29,0,0,0,2,1
250105612,63,129,78,0,0,0,11,4
250006714,62.5,133,84,0,0,0,27,4
250064273,62.34,20,12,0,0,0,0,3
250177879,62,13,8,0,0,0,0,1
250042631,61.5,88,71,100,1,1,0,4
250189047,61,64,51,25,8,2,1,4
250092194,60.5,16,11,0,1,0,0,2
250183092,60,28,22,0,0,0,0,4
250147342,59.34,53,31,0,2,0,0,3
250174063,59.25,24,14,0,0,0,0,4
250124849,59,60,54,22.23,9,2,3,3
250156459,59,27,17,0,0,0,0,4
250105717,58.34,48,27,50,4,2,0,3
250123428,58.34,14,8,0,2,0,0,3
250141610,58.34,11,9,0,1,0,0,3
250123910,57.75,17,12,0,0,0,0,4
250187143,57.5,52,37,16.67,6,1,0,4
250167111,57.5,44,25,0,1,0,0,4
1902685,57.34,25,22,0,0,0,0,3
250137525,56.5,33,25,0,0,0,0,2
250099459,56,24,17,0,0,0,0,3
107044,55.67,17,14,0,1,0,0,3
250055109,55.67,7,6,0,0,0,0,3
250171045,55.5,24,16,0,2,0,1,2
250067629,55.34,19,12,0,1,0,1,3
250187837,54.67,18,10,0,2,0,0,3
250077453,54.34,26,21,50,4,2,0,3
250160568,54,65,36,50,8,4,0,3
250117471,54,22,20,0,1,0,0,3
250142158,53.34,7,5,0,0,0,0,3
250198119,53,40,30,28.58,7,2,1,3
250198274,52.67,10,8,0,0,0,0,3
250133390,52,29,23,100,1,1,1,3
250105818,50.75,145,81,0,0,0,16,4
250022869,50,19,10,0,0,0,0,4
250181082,50,13,13,0,0,0,1,2
250144288,50,12,6,16.67,6,1,0,1
250161761,50,9,9,0,0,0,0,2
250198122,50,6,3,0,0,0,0,1
250187899,50,4,3,0,1,0,0,3
250200307,50,4,2,0,0,0,0,1
250004986,50,4,2,0,0,0,0,1
250042521,50,2,2,0,0,0,0,2
250138623,50,2,1,0,1,0,0,1
250187620,47.34,7,5,0,0,0,0,3
250134728,46,78,71,20,5,1,4,2
250088320,44.5,29,25,0,1,0,0,2
250079112,44,61,27,0,0,0,8,2
250177423,44,25,22,0,0,0,0,2
250089276,43,14,12,0,0,0,0,2
250058044,42.5,34,28,0,1,0,1,2
250115948,41,67,54,100,1,1,1,2
250178782,40.5,32,26,0,1,0,1,2
250029862,40,5,4,0,0,0,0,2
250126267,40,5,4,0,0,0,0,2
250117415,38,30,22,0,0,0,3,2
250134190,37.5,6,3,0,0,0,0,2
250193506,36.5,16,11,100,1,1,0,2
1909868,33.5,9,6,0,1,0,0,2
250170137,33,6,2,0,0,0,0,1
250138982,22.34,3,2,0,0,0,0,3
250183510,20,5,1,0,0,0,0,1
250123020,0,2,0,0,0,0,0,1
250097935,0,2,0,0,0,0,0,1
250159294,0,1,0,0,0,0,0,1
250186116,0,1,0,0,0,0,0,1
250104128,0,1,0,0,0,0,0,1
250197800,0,0,0,0,1,0,0,1
250134952,0,0,0,0,0,0,0,1
93443,,,,0,,,,
69178,,,,0,,,,
250204164,,,,0,,,,
250202692,,,,0,,,,
250201731,,,,0,,,,
250201718,,,,0,,,,
250200248,,,,0,,,,
250199905,,,,0,,,,
250199900,,,,0,,,,
250199899,,,,0,,,,
250199543,,,,0,,,,
250199225,,,,0,,,,
250198502,,,,0,,,,
250198498,,,,0,,,,
250197866,,,,0,,,,
250196593,,,,0,,,,
250196587,,,,0,,,,
250196584,,,,0,,,,
250196581,,,,0,,,,
250196544,,,,0,,,,
250196542,,,,0,,,,
250195173,,,,0,,,,
250194271,,,,0,,,,
250193410,,,,0,,,,
250192873,,,,0,,,,
250192699,,,,0,,,,
250192639,,,,0,,,,
250192405,,,,0,,,,
250192269,,,,0,,,,
250190780,,,,0,,,,
250190776,,,,0,,,,
250190774,,,,0,,,,
250190375,,,,0,,,,
250190232,,,,0,,,,
250190117,,,,0,,,,
250189610,,,,0,,,,
250189230,,,,0,,,,
250189174,,,,0,,,,
250189136,,,,0,,,,
250188470,,,,0,,,,
250188129,,,,0,,,,
250187771,,,,0,,,,
250185049,,,,0,,,,
250184504,,,,0,,,,
250183894,,,,0,,,,
250183341,,,,0,,,,
250182971,,,,0,,,,
250180112,,,,0,,,,
250180111,,,,0,,,,
250180059,,,,0,,,,
250179734,,,,0,,,,
250179137,,,,0,,,,
250179078,,,,0,,,,
250178085,,,,0,,,,
250178076,,,,0,,,,
250177933,,,,0,,,,
250177819,,,,0,,,,
250177612,,,,0,,,,
250177593,,,,0,,,,
250177433,,,,0,,,,
250177426,,,,0,,,,
250177381,,,,0,,,,
250177259,,,,0,,,,
250176532,,,,0,,,,
250176488,,,,0,,,,
250176477,,,,0,,,,
250176229,,,,0,,,,
250176213,,,,0,,,,
250176212,,,,0,,,,
250176188,,,,0,,,,
250176181,,,,0,,,,
250174995,,,,0,,,,
250174331,,,,0,,,,
250173127,,,,0,,,,
250172534,,,,0,,,,
250171662,,,,0,,,,
250171659,,,,0,,,,
250171100,,,,0,,,,
250170952,,,,0,,,,
250170141,,,,0,,,,
250170133,,,,0,,,,
250169918,,,,0,,,,
250169894,,,,0,,,,
250169891,,,,0,,,,
250169577,,,,0,,,,
250169576,,,,0,,,,
250168729,,,,0,,,,
250168060,,,,0,,,,
250166787,,,,0,,,,
250165547,,,,0,,,,
250164989,,,,0,,,,
250164860,,,,0,,,,
250164853,,,,0,,,,
250164740,,,,0,,,,
250164626,,,,0,,,,
250164169,,,,0,,,,
250164068,,,,0,,,,
250164054,,,,0,,,,
250163658,,,,0,,,,
250163505,,,,0,,,,
250163224,,,,0,,,,
250162627,,,,0,,,,
250162176,,,,0,,,,
250160990,,,,0,,,,
250160835,,,,0,,,,
250154332,,,,0,,,,
250154301,,,,0,,,,
250153773,,,,0,,,,
250153677,,,,0,,,,
250153412,,,,0,,,,
250153408,,,,0,,,,
250150470,,,,0,,,,
250148144,,,,0,,,,
250139387,,,,0,,,,
250139028,,,,0,,,,
250138956,,,,0,,,,
250138950,,,,0,,,,
250138635,,,,0,,,,
250138286,,,,0,,,,
250138239,,,,0,,,,
250137521,,,,0,,,,
250135608,,,,0,,,,
250135499,,,,0,,,,
250135497,,,,0,,,,
250129928,,,,0,,,,
250129831,,,,0,,,,
250128898,,,,0,,,,
250127502,,,,0,,,,
250127149,,,,0,,,,
250127130,,,,0,,,,
250124400,,,,0,,,,
250123440,,,,0,,,,
250119144,,,,0,,,,
250118962,,,,0,,,,
250118787,,,,0,,,,
250117408,,,,0,,,,
250116069,,,,0,,,,
250113263,,,,0,,,,
250112488,,,,0,,,,
250109859,,,,0,,,,
250109381,,,,0,,,,
250109378,,,,0,,,,
250108031,,,,0,,,,
250106979,,,,0,,,,
250106880,,,,0,,,,
250105664,,,,0,,,,
250104101,,,,0,,,,
250103498,,,,0,,,,
250101698,,,,0,,,,
250096761,,,,0,,,,
250088389,,,,0,,,,
250088122,,,,0,,,,
250088117,,,,0,,,,
250087542,,,,0,,,,
250086637,,,,0,,,,
250082738,,,,0,,,,
250082625,,,,0,,,,
250081634,,,,0,,,,
250079522,,,,0,,,,
250074072,,,,0,,,,
250070418,,,,0,,,,
250069830,,,,0,,,,
250067821,,,,0,,,,
250066521,,,,0,,,,
250065307,,,,0,,,,
250064310,,,,0,,,,
250061507,,,,0,,,,
250058260,,,,0,,,,
250058121,,,,0,,,,
250056735,,,,0,,,,
250042778,,,,0,,,,
250041563,,,,0,,,,
250040599,,,,0,,,,
250022366,,,,0,,,,
250017814,,,,0,,,,
250015753,,,,0,,,,
250011071,,,,0,,,,
250000104,,,,0,,,,
108501,,,,0,,,,
103827,,,,0,,,,
101585,,,,0,,,,
